# c0 + a0 * ((|ave:covalent_radius_pyykko - ave:covalent_radius_cordero|) * (exp(-1.0 * ave:period))) + a1 * ((ave:first_ion_en * max:mendeleev_number) / cbrt(ave:density))
# Property Label: $bandgap$; Unit of the Property: eV
# RMSE: 1.17434399343006; Max AE: 5.32542009924956
# Coefficients
# Task   a0                      a1                      c0
# all , -2.443174286112896e+00,  3.765236182074025e-03, -7.512129417823651e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; pm;                                               24|14|abd|17|nexp|mult; ((|ave:covalent_radius_pyykko - ave:covalent_radius_cordero|) * (exp(-1.0 * ave:period))); $\left(\left(\left|ave:covalent_{radius, pyykko} - ave:covalent_{radius, cordero}\right|\right) \left(\exp{ \left(-ave:period \right) } \right)\right)$; (abs(ave:covalent_radius_pyykko - ave:covalent_radius_cordero) .* exp(-1.0 * (ave:period))); ave:covalent_radius_pyykko,ave:covalent_radius_cordero,ave:period
# 1;  2; cm * eV * g^-0.333333;                            29|21|mult|8|cbrt|div; ((ave:first_ion_en * max:mendeleev_number) / cbrt(ave:density)); $\left(\frac{ \left(ave:first_{ion, en} max:mendeleev_{number}\right) }{ \left(\sqrt[3]{ ave:density }\right) } \right)$; ((ave:first_ion_en .* max:mendeleev_number) ./ nthroot(ave:density, 3)); ave:first_ion_en,max:mendeleev_number,ave:density
# Number of Samples Per Task
# Task, n_mats_train            
# all , 1353                  

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
4813        ,  4.401000000000000e+00,  2.023732386465513e+00,  2.445732238701950e-02,  7.528608279360487e+02
4805        ,  8.720000000000001e-01,  8.695782176069404e-01,  0.000000000000000e+00,  4.304620164614791e+02
5185        ,  1.627300000000000e+00,  1.865389209248013e+00,  2.959747428593432e-01,  8.869881916102185e+02
5780        ,  9.264000000000001e-01,  5.290638225872115e-01,  1.753068293635985e-01,  4.537781481504713e+02
3619        ,  0.000000000000000e+00,  1.544383918946188e+00,  2.589558555687156e-01,  7.777124745145228e+02
3304        ,  2.330000000000010e-02,  9.235488544828170e-01,  5.684081895937737e-01,  8.136228169913103e+02
3674        ,  4.303999999999999e-01,  6.401836619817384e-01,  4.552557880282052e-02,  3.990781599330810e+02
3602        ,  1.873300000000000e+00,  1.515370610406674e+00,  7.104167836296048e-02,  6.480737558045048e+02
5439        ,  3.011300000000000e+00,  1.739873842031142e+00,  5.945665557875416e-02,  7.001817756913182e+02
3429        ,  4.021700000000000e+00,  3.172153893272870e+00,  2.051567042128366e-02,  1.055309680813208e+03
3649        ,  1.546300000000000e+00,  1.322831414080014e+00,  1.514046660546111e-02,  5.606647372090640e+02
3095        ,  0.000000000000000e+00,  6.295149785431244e-01,  7.209397956146349e-02,  4.134843080457251e+02
5213        ,  2.709500000000000e+00,  1.562246196774587e+00,  3.778400972672468e-01,  8.595976963867000e+02
4136        ,  0.000000000000000e+00,  1.187695701516513e+00,  1.868311366842726e-01,  6.361804562739762e+02
4658        ,  2.303800000000000e+00,  2.673276175417966e+00,  0.000000000000000e+00,  9.095018085463107e+02
4801        ,  3.595800000000000e+00,  3.736584647115185e+00,  8.688697172522257e-02,  1.248282279446774e+03
5117        ,  0.000000000000000e+00,  1.775638145638029e+00,  4.742626907774091e-16,  6.711002883299916e+02
5099        ,  1.101100000000000e+00,  7.633593773476857e-01,  6.483256788471324e-01,  8.229350821252506e+02
5749        ,  1.189500000000000e+00,  9.142435379368675e-01,  6.962545232388322e-02,  4.875029097072021e+02
5901        ,  2.864800000000001e+00,  3.060467798642741e+00,  7.134676205988916e-02,  1.058630354681128e+03
5181        ,  0.000000000000000e+00,  1.751132006869260e+00,  4.283751330979253e-02,  6.923880292192188e+02
5247        ,  0.000000000000000e+00,  7.295369386886327e-01,  1.763830939200683e-01,  5.077196828031439e+02
5357        ,  3.189999999999982e-02,  1.582072999321659e+00,  6.472318887822369e-02,  6.616891614257697e+02
5044        ,  3.330100000000000e+00,  2.169815947806918e+00,  2.424299196610127e-01,  9.330961633206819e+02
3666        ,  4.611900000000000e+00,  3.858180884443557e+00,  1.503725369295701e-01,  1.321771039353081e+03
4242        ,  5.707000000000000e-01,  1.012345040091163e+00,  4.020734297853492e-03,  4.709880737267576e+02
3940        ,  2.413200000000000e+00,  1.848049518542577e+00,  6.413803091526250e-02,  7.319495285156173e+02
3937        ,  6.770000000000032e-02,  3.709698742276194e-01,  7.469471006451165e-01,  7.827144494742812e+02
3419        ,  4.336800000000000e+00,  1.936896094593562e+00,  7.874237242164579e-02,  7.650224943704175e+02
4290        ,  4.068000000000001e-01,  9.902429052953967e-01,  1.736349546783314e-01,  5.751767482286618e+02
3390        ,  0.000000000000000e+00,  5.654392223146727e-01,  9.717014636545064e-02,  4.127379245088696e+02
5062        ,  4.345800000000000e+00,  4.199294280245697e+00,  2.572747316399247e-02,  1.331487237580791e+03
3944        ,  1.181500000000000e+00,  1.346733931565830e+00,  4.395753333296187e-02,  5.857116743347179e+02
4037        ,  1.423100000000000e+00,  1.135417847193087e+00,  1.736349546783314e-01,  6.137334110454212e+02
3733        ,  0.000000000000000e+00,  9.050535091445762e-01,  1.236957685830633e-01,  5.201471241974667e+02
4582        ,  0.000000000000000e+00,  9.208925734811554e-01,  6.513348765782631e-02,  4.863540795109599e+02
3789        ,  4.554000000000000e+00,  3.248873671722075e+00,  8.987254113571826e-02,  1.120689563944037e+03
3101        ,  0.000000000000000e+00,  9.782986290886041e-01,  4.148922363988667e-01,  7.285507420247728e+02
3916        ,  1.628900000000000e+00,  2.200399868653903e+00,  1.057802615695825e-01,  8.525500845774721e+02
3415        ,  1.425400000000000e+00,  6.431675390789471e-01,  1.181135586324687e-01,  4.469712944345547e+02
3068        ,  4.846000000000000e+00,  3.679603372272888e+00,  9.022352215774244e-02,  1.235313770099679e+03
5305        ,  3.862500000000000e+00,  1.046608979301126e+00,  3.402116338470700e-01,  6.982346152020011e+02
3639        ,  3.916900000000000e+00,  3.828704945172586e+00,  1.888756028375619e-01,  1.338926340685696e+03
3876        ,  1.913600000000000e+00,  7.069822201503899e-01,  8.168439903544485e-01,  9.173096262529996e+02
5730        ,  0.000000000000000e+00,  5.843530713693603e-01,  3.399720943894322e-02,  3.767697569163155e+02
3802        ,  3.640600000000001e+00,  2.281790957466523e+00,  6.351514582166234e-02,  8.467416959068213e+02
3997        ,  2.932200000000000e+00,  1.239639768925847e+00,  7.353707563050699e-01,  1.005910771628108e+03
3603        ,  8.717999999999999e-01,  1.329046284836996e+00,  3.328119505556138e-01,  7.684449756705937e+02
5313        ,  3.138300000000000e+00,  2.274599732208779e+00,  1.797169966852025e-01,  9.202324771991548e+02
5340        ,  1.904400000000000e+00,  2.142489406588318e+00,  2.580329687383109e-01,  9.359630291824847e+02
3763        ,  0.000000000000000e+00,  2.722497996593925e+00,  3.232398928813457e-02,  9.435487990749907e+02
4199        ,  2.165100000000000e+00,  2.792338467450806e+00,  3.973494184802854e-01,  1.198954082232222e+03
4782        ,  3.365100000000000e+00,  2.704338920692010e+00,  3.648603757513128e-02,  9.414266303282847e+02
4518        ,  8.073999999999999e-01,  1.058925734899566e+00,  4.732304225161554e-01,  7.878185943559557e+02
3302        ,  1.491900000000000e+00,  1.461563105983137e+00,  6.140854649240771e-01,  9.861516477562340e+02
3826        ,  3.180200000000001e+00,  1.353383620538834e+00,  1.068412268509490e-01,  6.282815170327831e+02
4895        ,  2.159000000000000e-01,  5.257024244357049e-01,  1.110899653824231e-02,  3.463412433762656e+02
3867        ,  1.943600000000000e+00,  2.066721062375194e+00,  1.389657336497362e-01,  8.385799345851851e+02
3219        ,  0.000000000000000e+00,  1.410693704835806e+00,  3.208499961484557e-01,  7.823676827850013e+02
4489        ,  1.591999999999998e-01,  5.364938978098810e-01,  1.003046672159489e-01,  4.070843233178166e+02
4178        ,  2.596900000000000e+00,  2.739679969643033e+00,  4.358631098752600e-02,  9.554199767821941e+02
5700        ,  2.603800000000000e+00,  2.184821011721388e+00,  0.000000000000000e+00,  7.797741792352803e+02
3534        ,  0.000000000000000e+00,  8.636208005135603e-01,  1.389996038348382e-01,  5.190734141645560e+02
4300        ,  4.141800000000000e+00,  1.928496472956083e+00,  1.369144380116258e-01,  8.005381610419230e+02
5331        ,  1.814300000000000e+00,  1.515370610406674e+00,  7.104167836296048e-02,  6.480737558045048e+02
3939        ,  0.000000000000000e+00,  6.496423196261903e-01,  7.031283733024017e-02,  4.176741382239588e+02
3436        ,  6.292000000000000e-01,  9.923839082247454e-01,  3.663127777746836e-02,  4.868468689076358e+02
3288        ,  0.000000000000000e+00,  8.066361983107036e-02,  2.385743099274028e-01,  3.757414176807092e+02
5818        ,  0.000000000000000e+00,  1.078975598953231e+00,  6.253510610052138e-01,  8.918511377225824e+02
3395        ,  2.411100000000000e+00,  1.640153856696142e+00,  3.663127777746838e-02,  6.588865278154557e+02
3890        ,  2.757400000000000e+00,  7.650330978962329e-01,  4.857706387444223e-01,  7.179014124204720e+02
3807        ,  2.106500000000000e+00,  2.824265886701680e+00,  1.641699972477976e-01,  1.056128899229012e+03
5459        ,  6.888000000000001e-01,  8.456835044795586e-01,  6.026349006674205e-02,  4.632194558971011e+02
5191        ,  2.255300000000000e+00,  1.687274522629238e+00,  4.361775020403427e-01,  9.306574547064183e+02
5631        ,  1.302400000000000e+00,  3.005838708592955e+00,  4.435031558528935e-02,  1.026604179413013e+03
5163        ,  8.546999999999993e-01,  1.194855736988965e+00,  2.349840130467162e-01,  6.693273556365547e+02
3990        ,  0.000000000000000e+00,  6.844148077615785e-01,  2.057227251582171e-01,  5.147736099391027e+02
5252        ,  1.617699999999999e+00,  1.936875203841032e+00,  2.067542129257397e-01,  8.480808554299333e+02
3402        ,  0.000000000000000e+00,  3.683379925065724e-01,  8.311694866729254e-02,  3.512714905667581e+02
4546        ,  3.642200000000000e+00,  3.119170799903715e+00,  2.052124965597470e-01,  1.161083508461817e+03
4848        ,  7.781000000000002e-01,  1.027292268708812e+00,  9.628357888574497e-02,  5.348250885793069e+02
4846        ,  0.000000000000000e+00,  4.639738712666281e-01,  1.016574186366675e-01,  3.887016732768504e+02
3601        ,  2.851500000000000e+00,  2.618745575571136e+00,  7.904941842139825e-02,  9.463124891703778e+02
3653        ,  2.433800000000000e+00,  1.072234144811688e+00,  5.786561729301024e-01,  8.597614630947827e+02
4450        ,  5.732999999999999e-01,  8.528639105122267e-01,  0.000000000000000e+00,  4.260229039366688e+02
4019        ,  1.387000000000000e-01,  3.951537892643452e+00,  1.838705842412210e-01,  1.368301606774275e+03
3844        ,  3.046700000000000e+00,  1.660839111576849e+00,  2.472799923459680e-01,  8.010653319674750e+02
4851        ,  0.000000000000000e+00,  1.390196511164854e+00,  2.223993661357409e-01,  7.130415558842851e+02
3286        ,  0.000000000000000e+00,  4.797802335211146e-01,  1.390762806127427e-01,  4.171798771570056e+02
3269        ,  0.000000000000000e+00,  2.930211674525705e-01,  1.098938333324051e-01,  3.486431749712841e+02
3463        ,  1.951400000000000e+00,  1.177353017224334e+00,  2.240418076553878e-01,  6.575787076179532e+02
5065        ,  7.812999999999999e-01,  1.207263080872275e+00,  4.634769937486299e-01,  8.208863791072097e+02
5783        ,  3.628200000000000e+00,  3.710956827471316e+00,  4.396001751823163e-02,  1.213621545290212e+03
3481        ,  8.867999999999998e-01,  1.299940645250124e+00,  1.610695573643921e-01,  6.492752299310332e+02
5709        ,  3.470700000000000e+00,  2.491594422062802e+00,  2.257337462157217e-01,  1.007722773453566e+03
3752        ,  3.178199999999999e+00,  1.536079206361481e+00,  2.853919467780193e-01,  7.926606113541609e+02
5347        ,  2.714200000000000e+00,  3.056411956958932e+00,  2.528587208510883e-01,  1.175332066714181e+03
5794        ,  1.657100000000000e+00,  1.388275985446794e+00,  4.053586540181282e-01,  8.312495195601651e+02
4453        ,  7.152000000000003e-01,  1.058802166871537e+00,  6.072275028404768e-01,  8.747333686781058e+02
3659        ,  1.149999999999984e-02,  5.946408709909116e-01,  1.129515271082298e-01,  4.307336913159947e+02
3588        ,  0.000000000000000e+00,  1.465961086303277e+00,  4.076220397836621e-01,  8.533503766470511e+02
4910        ,  0.000000000000000e+00,  2.620233931079837e-01,  3.984655309932028e-01,  5.276580214473790e+02
5339        ,  2.493200000000000e+00,  2.043527796743909e+00,  3.693824938075446e-01,  9.819321738007341e+02
5724        ,  0.000000000000000e+00,  1.925450681282772e+00,  1.144767329245135e-01,  7.851699310071061e+02
5696        ,  0.000000000000000e+00,  2.662249183506636e+00,  7.922515009528922e-02,  9.579805357199057e+02
4102        ,  1.217700000000000e+00,  1.056888223697305e+00,  3.213218257025365e-02,  5.010590561819126e+02
3276        ,  1.351600000000000e+00,  6.128017168402597e-01,  6.582493786046650e-02,  4.049776376440647e+02
4414        ,  0.000000000000000e+00,  5.429937230628304e-01,  4.345154994448298e-02,  3.719199292273707e+02
5161        ,  4.347900000000000e+00,  3.510875718773698e+00,  1.039830095000678e-01,  1.199430011073466e+03
3527        ,  1.341400000000000e+00,  1.329311167894428e+00,  1.648407499986077e-01,  6.595227155203554e+02
3948        ,  2.504600000000000e+00,  1.323855887273411e+00,  1.550968313268881e-01,  6.517512582330148e+02
4661        ,  5.475600000000000e+00,  2.477681452622654e+00,  1.327655156476374e-01,  9.437027364271697e+02
4451        ,  1.030000000000000e-01,  1.297791096666933e+00,  5.464744489458515e-02,  5.796495000787210e+02
4407        ,  3.911400000000000e+00,  3.649544954156733e+00,  2.971252482620488e-01,  1.361584350712334e+03
4078        ,  2.834700000000000e+00,  2.197803428535218e+00,  8.297844727977348e-02,  8.370649347359152e+02
3814        ,  2.086700000000000e+00,  1.413612737944699e+00,  3.555638821694858e-01,  8.056679759310749e+02
3315        ,  3.259000000000000e+00,  2.196155508138931e+00,  1.188377251429359e-01,  8.598955198680857e+02
3011        ,  0.000000000000000e+00,  2.781953406270833e-02,  2.641358431339094e-01,  3.782929694057071e+02
3426        ,  3.814500000000001e+00,  1.477976505558096e+00,  4.437954372448151e-01,  8.800136001258899e+02
3922        ,  1.836800000000000e+00,  1.702904398429310e+00,  3.209678391622887e-01,  8.600516820005779e+02
4339        ,  0.000000000000000e+00,  5.036324891076353e-01,  3.567399334725246e-01,  5.647516278801902e+02
4478        ,  0.000000000000000e+00,  1.351958857209002e+00,  2.634980614046608e-01,  7.295540981290364e+02
4232        ,  0.000000000000000e+00,  8.972364856416135e-01,  1.191117923189396e-01,  5.150965840666357e+02
5152        ,  1.699599999999999e+00,  3.501341378523750e+00,  1.814359065788275e-02,  1.141198603932553e+03
4207        ,  1.619500000000000e+00,  1.317026172556241e+00,  2.821267207512285e-01,  7.323641149077720e+02
5194        ,  3.360899999999999e+00,  3.076612376624722e+00,  3.688972859665252e-01,  1.255991776614762e+03
5051        ,  1.072800000000000e+00,  4.897171724007867e-01,  6.639529783512147e-01,  7.603993002377410e+02
5770        ,  1.462100000000000e+00,  5.273738787770643e-01,  8.983929332114020e-03,  3.454062541637228e+02
3316        ,  0.000000000000000e+00,  9.465619107696468e-01,  9.843139616712877e-02,  5.147777761835038e+02
5806        ,  3.925800000000000e+00,  2.035227140387764e+00,  6.401194504439610e-02,  7.815797676430630e+02
5332        ,  0.000000000000000e+00,  1.114652563134874e+00,  5.348003898895268e-01,  8.425702697754730e+02
3988        ,  1.247000000000000e+00,  6.197185072217332e-01,  9.681109347874055e-02,  4.269208478487490e+02
4033        ,  5.497999999999998e-01,  9.658663867085119e-01,  9.628357888574497e-02,  5.185111366703288e+02
4950        ,  1.466200000000001e+00,  1.643631384180435e+00,  3.430960845808408e-01,  8.586680094250627e+02
4149        ,  0.000000000000000e+00,  2.517046332156888e+00,  1.913280394131904e-01,  9.921574210487365e+02
4780        ,  3.433200000000000e+00,  2.176150799879043e+00,  1.518681332619934e-01,  8.760151821100901e+02
3744        ,  1.111500000000000e+00,  1.285700072989596e+00,  5.796957350902538e-01,  9.171299120502006e+02
3495        ,  1.237600000000000e+00,  5.666133671460468e-01,  5.390357599268374e-02,  3.849750904403616e+02
3079        ,  3.068500000000000e+00,  1.401259865666940e+00,  3.136878487596267e-01,  7.752148211316406e+02
3907        ,  1.832000000000000e+00,  1.329311167894428e+00,  1.648407499986077e-01,  6.595227155203554e+02
3767        ,  0.000000000000000e+00,  4.018657930685492e-01,  3.982965469429117e-01,  5.646887774828022e+02
4923        ,  2.503000000000000e+00,  2.937429531965982e+00,  2.154145394234720e-01,  1.119435151874295e+03
4762        ,  2.902400000000000e+00,  2.102200946060236e+00,  1.704102213767172e-02,  7.688888385598556e+02
4951        ,  3.012500000000000e+00,  1.841004732898897e+00,  2.392987282692554e-01,  8.437362281317223e+02
3054        ,  2.297200000000000e+00,  1.820775490360709e+00,  1.194889640828738e-01,  7.606218197677762e+02
3441        ,  2.360700000000000e+00,  2.041741330777412e+00,  2.431920792798054e-01,  8.995756822289923e+02
4977        ,  0.000000000000000e+00,  6.197096985385312e-01,  4.620306513658590e-02,  3.940801344857124e+02
3561        ,  0.000000000000000e+00,  1.232096222632221e+00,  4.898769477628266e-01,  8.446120702039065e+02
3154        ,  0.000000000000000e+00,  4.695045761300816e-01,  1.373672916655063e-01,  4.133418668587480e+02
4176        ,  4.014700000000000e+00,  3.876506461806549e+00,  1.983586658659020e-01,  1.357775169536400e+03
5083        ,  1.143300000000000e+00,  8.045773921561655e-01,  4.510727359769641e-01,  7.058892231774978e+02
